id,created_at,tweet,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
7.85487551364755E+017,2016-10-10 14:30:00,#Startup weekend #colombo has begun - https://t.co/9rm3kgKfs4 #HUTCH #lka https://t.co/5d9BXDlagM,,,,,
7.84984706496492E+017,2016-10-09 05:11:52,Catch the thrilling commando expedition shown live on channel eye proudly powered by Hutch!,,,,,
7.84400392972939E+017,2016-10-07 14:30:01,Wi-Fi passwords from airports around the world in one brilliant map https://t.co/3p3mG2rJaT #HUTCH #lka #travel https://t.co/YCd5p5WECQ,,,,,
7.84038011927302E+017,2016-10-06 14:30:03,YouTube Kids is available on larger screens via smart TV apps or devices like the Chromecast and Apple TV -... https://t.co/gUwCBSGyfF,,,,,
7.84038005912789E+017,2016-10-06 14:30:01,YouTube Kids is available on larger screens - https://t.co/TzFzTVosEZ #HUTCH #lka #Google #Apple #Chromecastâ¦ https://t.co/y6iplaDPlk,,,,,
7.84033933373694E+017,2016-10-06 14:13:51,@AzkerM Hi Azky, Why do you say so?,,,,
7.8403340945057E+017,2016-10-06 14:11:46,@iam_PSG Hi please call 1788 or find your activation method here - https://t.co/HuCpTNHhdY,,,,,
7.83898888822485E+017,2016-10-06 05:17:13,Wishing everyone a wonderful Teachers' Day! If you're reading this, take the time to thank a Teacher today. https://t.co/ECPqt0dSbB,,,,
7.83675615694115E+017,2016-10-05 14:30:01,You can now encrypt your #Facebook #Messenger chats https://t.co/eEN2cZNLB9 #HUTCH #lka https://t.co/JHYd9TyWcC,,,,,
7.83313233247547E+017,2016-10-04 14:30:02,New #Update Brings #Snapchat Features To #WhatsApp https://t.co/RtxvuOR0ee #HUTCH #lka https://t.co/LYxehspJzl,,,,,
7.82950892626555E+017,2016-10-03 14:30:13,Everything you need to know about #Google #Pixel phone - https://t.co/GLAjafGxAq #HUTCH #lka https://t.co/0Z7heSpLqN,,,,,
7.82950841820996E+017,2016-10-03 14:30:01,Everything you need to know about #Google #Pixel phone - https://t.co/GLAjafGxAq #HUTCH #lka https://t.co/uqmn4HG5U1,,,,,
7.8258845500389E+017,2016-10-02 14:30:02,à·à·à¶¸à¶¯à·à¶¸ à¶à¶± à¶ à·à¶à·à¶½à¶§à· à¶à·à¶± à¶à¶¶ à¶±à·à¶¯à¶­à· à¶à¶­à·à·à¶à· https://t.co/ddbskOSQ5v #HUTCH #lka #chocolate #facts https://t.co/3NyoSKIynw,,,,,
7.82215180935696E+017,2016-10-01 13:46:46,I posted a new photo to Facebook https://t.co/51ouy5uKmk,,,,,
7.82108606292455E+017,2016-10-01 06:43:17,Wishing all you young ones a wonderful children's day! From the grown ups here at Hutch. https://t.co/T8RCPFFK08,,,,,
7.81863684247126E+017,2016-09-30 14:30:03,A look back at Rosetta's mission to a comet as it comes to an end https://t.co/wNHlyRxVC3 #HUTCH #lka #space https://t.co/AOkJMlBbw9,,,,,
7.81501291449029E+017,2016-09-29 14:30:02,Mark Zuckerberg gives a peek inside a #Facebook data center https://t.co/SRLJJoDT2E #HUTCH #lka #tech https://t.co/YofgwaJPeN,,,,,
7.81368525352874E+017,2016-09-29 05:42:28,Stand a chance to win vouchers worth Rs. 10,000 every time you reload Rs. 100 at Cargills, Keells or Arpico... https://t.co/kV1wH3Zq3D,,,
7.81138907626746E+017,2016-09-28 14:30:03,"Now you can see the world's most lifelike picture with ""Quantum Dots Technology"" - https://t.co/dEUAjOVAjB #HUTCHâ¦ https://t.co/XzaNHu174d",,,,,
7.81129661182976E+017,2016-09-28 13:53:18,@RocketRuwan Thanks Ruwan :),,,,,
7.80776517915714E+017,2016-09-27 14:30:02,Lighting up the #Australian desert in the name of Indigenous art https://t.co/zLj04qArBP #HUTCH #lka #art https://t.co/yEHFFoVPet,,,,,
7.80039728053617E+017,2016-09-25 13:42:18,I posted a new photo to Facebook https://t.co/8Q1WhlTo6N,,,,,
7.79521531433005E+017,2016-09-24 03:23:10,Rs. 10,000à¶à· à·à¶§à·à¶±à· à·à·à·à¶ à¶» à¶¯à·à¶±à·à¶à¶±à·à¶±! Cargills, Keells à·à· Arpico Supercentre à·à¶»à·à· recharge à¶à¶»à¶± à·à·à¶¸ Rs. 100à¶à¶§à¶¸ Rs.... https://t.co/Tx6MT5n9Qf,,,
7.79342204057756E+017,2016-09-23 15:30:35,The world's first #hydrogen-powered passenger train is coming to #Germany https://t.co/3sqqmYMGao #HUTCH #lka #tech https://t.co/tOXQqZLPuq,,,,,
7.79335664605147E+017,2016-09-23 15:04:36,@Suppa_Jr Hi supun regarding your 3g issue and this. Can you call us on 1788 or please provide us your number to contact you asap.,,,,,
7.78964674293314E+017,2016-09-22 14:30:25,Aboriginal Australians are the oldest living civilization on planet earth https://t.co/Qglq8dgoxe #HUTCH #lkaâ¦ https://t.co/PXPmDWAIx7,,,,,
7.78602297903321E+017,2016-09-21 14:30:28,#Google launches Allo, its AI-centric messaging app - https://t.co/U2ogohlKDL #HUTCH #lka #Allo #AI https://t.co/SAlvEQiXJt,,,,
7.78602201270718E+017,2016-09-21 14:30:05,Google launches Allo, its AI-centric messaging app - https://t.co/U2ogohlKDL #HUTCH #lka #Allo #AI https://t.co/z2WEeUmbz6,,,,
7.78585886917145E+017,2016-09-21 13:25:15,@IJust_Thought @IJust_Thought Hi udara you can find all the data plans here - https://t.co/7zlh4PLHZbCoverage map - https://t.co/C3tzWyyjLy,,,,,
7.78585732449309E+017,2016-09-21 13:24:38,@Suppa_Jr Sorry for the delay Supun, its pre activated. you can find details about roaming, here - https://t.co/SXMsJBajvV,,,
7.78239899354878E+017,2016-09-20 14:30:25,Sri Lankaâs Long, Rocky Road To Malaria-Free Status https://t.co/ZxN5ruYqtf #HUTCH #lka #malariafree #WHO https://t.co/ejTS4R2bHn,,,,
7.7787750102449E+017,2016-09-19 14:30:23,à¶à·à·à¶¯ à¶¸à· Octobot? https://t.co/BUKp2ETrbz #HUTCH #lka #tech #robots https://t.co/JmQk3xfKpk,,,,,
7.77870942403834E+017,2016-09-19 14:04:19,Hi @dasmadawa obage gataluwa parikshkaranna obage hutch ankaya apata ewanna.,,,,,
7.77515086663397E+017,2016-09-18 14:30:16,The #iPhone 8 rumors have already arrived  https://t.co/CtjEelK901 #HUTCH #lka #tech https://t.co/hyOadWqJc5,,,,,
7.76790350702621E+017,2016-09-16 14:30:26,à¶à¶à·à¶½à· à¶­à·à¶©à·à¶±à· à¶¯à·à¶»à¶à¶®à¶± à¶à¶¸à¶­à·à¶¸à· à¶à¶­ à·à·à¶à· #SGNL à¶´à·à¶³à¶±à·à· https://t.co/LxoZ88E47B #HUTCH #lka #tech https://t.co/l4AcC5DsR7,,,,,
7.7642796936335E+017,2016-09-15 14:30:27,An artist creates a portrait with a string https://t.co/JJxMhPwlkd #Vrellis #HUTCH #lka #Art https://t.co/GhK7YEn4m7,,,,,
7.76427874760876E+017,2016-09-15 14:30:05,An artist creates a portrait with a string https://t.co/JJxMhPwlkd #Vrellis #HUTCH #lka #Art https://t.co/1zbBAKAjYj,,,,,
7.7623391761125E+017,2016-09-15 01:39:22,@AzkerM True :) but they will not increase the character limit a lot.,,,,,
7.76065502091239E+017,2016-09-14 14:30:08,Living with Sri Lankan Parents https://t.co/CQervo8eXw #HUTCH #lka #mothers https://t.co/QD9AxaghZU,,,,,
7.75939395840987E+017,2016-09-14 06:09:02,@AzkerM Hi Azim why do you think like that?,,,,,
7.75703188162753E+017,2016-09-13 14:30:26,Twitter's new, longer tweets are coming September 19th https://t.co/hwOGb149Wh #HUTCH #lka #twitter https://t.co/0ijlDnMcyF,,,,
7.75342830508053E+017,2016-09-12 14:38:30,Wishing everyone an Eid Mubarak! https://t.co/EVLvGmjRuu,,,,,
7.75340763408327E+017,2016-09-12 14:30:17,Have you tried this fun game? https://t.co/QEtnzlzKnd #HUTCH #lka #dunkers #Googleplay #AppStore https://t.co/hpsNjagoBe,,,,,
7.74616079138107E+017,2016-09-10 14:30:39,à¶½à·à¶à· à·à¶­à·à¶§à·à¶±à·à¶¸ à¶¢à·à·à¶­à·à·à¶± à¶´à·à¶¯à·à¶à¶½à¶ºà¶±à· à·à·à¶§à·à¶± à·à¶± à¶»à¶§à·à¶½à· 10 https://t.co/8H0qKD0rwj #HUTCH #lka #countries #happiest https://t.co/zfnrgD1OET,,,,,
7.74582516413977E+017,2016-09-10 12:17:17,@IamAkmal_93offl obage gataluwa parikshkaranna obage hutch ankaya apata ewanna.,,,,,
7.74253688105734E+017,2016-09-09 14:30:38,A Team Of A/Level #Students Sent A #Balloon Into #Space â Hereâs What We Know https://t.co/Z2lZ2xJhZl #HUTCH #lka https://t.co/nILAkx30Jd,,,,,
7.73891355416285E+017,2016-09-08 14:30:51,#Apple unveils #iPhone 7 and 7 Plus without headphone jack https://t.co/4YMYOYK8ub #HUTCH #lka  #tech https://t.co/U6SJDu7cEf,,,,,
7.73543957938577E+017,2016-09-07 15:30:25,The new GoProâs Karma drone - https://t.co/19e3du1n7p #GoPro #Drone #HUTCH #lka https://t.co/2xQaiuAWR6,,,,,
7.73166589738836E+017,2016-09-06 14:30:54,#Uber now takes cash in Sri Lanka. Meet Uber Cash https://t.co/M4Me7RboFL #HUTCH #lka https://t.co/QQlxvO0Jw0,,,,,
7.7245701789825E+017,2016-09-04 15:31:19,à¶¢à·à¶­à·à·à·âà¶º à·à·à¶¯à·âà¶ºà·à·à· à¶»à·à·à·à¶±à· à¶±à·à¶­à¶± à¶ à·à¶­à·âà¶» à·à·à¶½à·à¶´à·à¶ºà¶à·à¶à· à¶à·à·à¶±à·! https://t.co/jtHOhqjuhz #HUTCH #lka #zodiac #signs https://t.co/aMUJDVX8Ob,,,,,
7.72079238736286E+017,2016-09-03 14:30:09,Hereâs an âOfficial Shortlistâ Of New Potential James #Bond Actors https://t.co/gWy91TPaAG #HUTCH #lka  #movies https://t.co/7Q74Jq27vR,,,,,
7.71701828102656E+017,2016-09-02 13:30:28,#Samsung recalls Note 7 flagship over explosive batteries - https://t.co/yq2a2X19kq #HUTCH #lka https://t.co/BItaRMpqOT,,,,,
7.71356288114528E+017,2016-09-01 14:37:24,Catch the final soloists and bands battle it out at the exciting final of TNL Onstage Season 16. #TNLOnstage #HUTCH https://t.co/PUPP4mDUza,,,,,
7.71354570144395E+017,2016-09-01 14:30:35,#Twitter is now sharing video ad revenue with certain users and publishers - https://t.co/uy9eUkkXKK #HUTCH #lka https://t.co/8YqgqxeABd,,,,,
7.71352043722191E+017,2016-09-01 14:20:32,@RuzdhanMhd Not at the moment.. but stay tuned.. interesting offers will be in near future.,,,,,
7.70992811982283E+017,2016-08-31 14:33:05,#AIDO: à¶à¶¶à· à¶´à·à·à¶½à· à¶±à·à¶­à¶¸ à¶»à·à¶¶à· à·à·à¶¸à·à¶¢à·à¶à¶ºà· - https://t.co/qOM8xTHzcU #HUTCH #lka #tech #robotics https://t.co/glUYxM7OTv,,,,,
7.70629812901642E+017,2016-08-30 14:30:39,Take a deep dive in to the world's largest marine reserve https://t.co/tYrvfE5YUQ #HUTCH #lka #Ocean #marine https://t.co/3j78RBaRUj,,,,,
7.70267365254701E+017,2016-08-29 14:30:25,Throwable panoramic ball camera - https://t.co/xrDLRF7hnj #Panono #360CameraBall #Camera #HUTCH #lka https://t.co/QWoHIhEdaU,,,,,
7.69904913128186E+017,2016-08-28 14:30:10,Solve the #puzzle and light up the grid https://t.co/QfODmD7dJv #HUTCH #lka https://t.co/l4XbjxRKZp,,,,,
7.69542566463152E+017,2016-08-27 14:30:19,#Xiaomi's Redmi Note 4 is a ridiculously cheap 10-core #smartphone https://t.co/yhSem7Voi6 #HUTCH #lka https://t.co/1CmUEqCgOq,,,,,
7.69180234834772E+017,2016-08-26 14:30:33,Minecraft + Oculus Rift is here! - https://t.co/ikqfPsBoqo #Nerdgasm #Minecraft #HUTCH #lka https://t.co/u62BS7eFch,,,,,
7.6881776915653E+017,2016-08-25 14:30:14,à¶¶à·à·à· à¶¯à·à¶±à·à¶à· à¶´à·âà¶»à·à¶º à¶à¶»à¶± à¶ à·à¶­à·âà¶»à¶´à¶§ à·à¶½ à¶à¶­à· à¶¸à· A113 à¶à·à¶­à¶º à¶à·à¶¸à¶à· à¶¯? https://t.co/1DEj1Jmij9 #HUTCH #lka #Disney #Pixar https://t.co/efuFTzKT9n,,,,,
7.68455388500898E+017,2016-08-24 14:30:16,How to install #Android 7.0 #Nougat https://t.co/KePDITWIJ3 #HUTCH #lka https://t.co/BbBeOpLnxK,,,,,
7.6842109660536E+017,2016-08-24 12:14:00,RT @readmelk: How the #lka developer community is getting better access https://t.co/UU0MBVY1lg @HutchSriLanka @IdeaMartLK @dialoglk,,,,,
7.68093059359781E+017,2016-08-23 14:30:30,Hanergy to build solar powered electric cars https://t.co/1iVwJnBg6Q #Hanergy #Tesla #HUTCH #lka https://t.co/arqKuhN5JG,,,,,
7.68079376156013E+017,2016-08-23 13:36:08,@DJSlash9 Hi, call 1788 for customer support.,,,,
7.67730622425031E+017,2016-08-22 14:30:18,#TEDxColombo 2016 - Blueprint for Change https://t.co/A6byychYPC #TEDx #HUTCH #lka https://t.co/n4HSaxzm7I,,,,,
7.67005841455141E+017,2016-08-20 14:30:17,New #battery #tech could double #smartphone battery life by #2017 https://t.co/NdJDzDAaHc #HUTCH #lka https://t.co/cDmCjGkKDk,,,,,
7.66643488855237E+017,2016-08-19 14:30:25,#Twitterâs stickers are here - https://t.co/q1SxkoIthA #StickTogether #HUTCH #lka https://t.co/VCiQtaAxjh,,,,,
7.66281083356783E+017,2016-08-18 14:30:21,#WHATSAPP à¶»à·à·à· à¶»à·à·à¶à· https://t.co/fddEPOBG1N #HUTCH #lka #secrets #tips https://t.co/3bq13N2HTL,,,,,
7.6555626909245E+017,2016-08-16 14:30:12,Olympian celebrates by ordering an intimidating amount of McDonald's https://t.co/rjNvuAd2Im #HUTCH #lka #olympic https://t.co/NhWmfjwqDG,,,,,
7.65193914387079E+017,2016-08-15 14:30:20,The world's best sprinter, holding the title for 3 consecutive years -https://t.co/ssV38cT6el #Olympics #HUTCH #lka https://t.co/e9Har3646q,,,,
7.64831545165124E+017,2016-08-14 14:30:24,#Slack invests $2 million in funding bot startups - https://t.co/4u5RNEcQAo #HUTCH #lka https://t.co/fIpPSZ6eJo,,,,,
7.64121843317944E+017,2016-08-12 15:30:18,#Instagram Stories à¶·à·à·à·à¶­à· à¶à¶»à¶± à·à·à¶§à· https://t.co/CwJ6wiOuwy #HUCH #lka #feature https://t.co/AKylHHNyoS,,,,,
7.63744397213041E+017,2016-08-11 14:30:28,How an evolved human body could survive a car accident -https://t.co/vuc8BZ5ZXD #TAC #HUTCH #lka https://t.co/okJlc5Hhcd,,,,,
7.63739775941485E+017,2016-08-11 14:12:06,@RocketRuwan Hi Ruwan. Unfortunately that offer is over now, ended in July.,,,,
7.62672286402884E+017,2016-08-08 15:30:17,Atmospheres of Earth-like planets studied - https://t.co/1Rjl0R0W0e #TRAPPIST-1 #HUTCH #lka https://t.co/7hfy8vRE24,,,,,
7.62296001046512E+017,2016-08-07 14:35:04,The best moments from the Opening Ceremony at the Rio #Olympics https://t.co/cNamHuFOxr #HUTCH #lka  #2016 https://t.co/yLc9stqh43,,,,,
7.6193251753651E+017,2016-08-06 14:30:42,Reviewing The #Huawei Y5 II: A Worthy Successor To The Y5? https://t.co/LRHf1ylTUU #HUTCH #lka https://t.co/F9wyFMqc1W,,,,,
7.61585147774841E+017,2016-08-05 15:30:23,Facebook gave us a glimpse into the future - https://t.co/dbUebrGcVA #HUTCH #lka #VR #LiveVideo https://t.co/NnYyOIwgng,,,,,
7.60845285434102E+017,2016-08-03 14:30:26,#China rolls out its massive elevated 'straddling bus' https://t.co/xbYdx9KiV3 #HUTCH #lka #bus https://t.co/2T5u4qSRXU,,,,,
7.60120533841121E+017,2016-08-01 14:30:32,à¶±à·à·à·à¶©à·à·à¶à· à¶à¶­ à¶à¶»à¶±à·à¶± à¶à·à¶ºà·à¶´à· à¶½à·à·à·à¶± à·à¶±à¶à¶­ à·à·à¶§à¶½à· 11à¶à· https://t.co/kRcQksRu05 #HUTCH #lka #hotels #nature https://t.co/R9FwuryksP,,,,,
7.60120417939972E+017,2016-08-01 14:30:04,Ever wanted to riot? - https://t.co/IhcJngRWQl #Anarcute #Steam #HUTCH #lka https://t.co/C7R051n76t,,,,,
7.59758025196319E+017,2016-07-31 14:30:03,Samsung's new 256GB microSD card - https://t.co/A5vpH2kMgb #Samsung #microSD #HUTCH #lka https://t.co/ZBpmBIp8JT,,,,,
7.59395739336184E+017,2016-07-30 14:30:27,à·à·à¶´à·à¶»à· à¶ à·à¶­à·âà¶» à¶´à¶§ à¶ à¶»à·à¶­ à¶à¶¯à· à·à· à¶à¶¯ https://t.co/S9CoZMIsO9 #HUTCH #lka #superheroes #now #then https://t.co/SXxi4vYXQ3,,,,,
7.59033259997008E+017,2016-07-29 14:30:05,Hereâs what exactly Elon Musk has promised to accomplish by 2025 https://t.co/UIfWnhtq6p #TESLA #SpaceX #HUTCH #lka https://t.co/1dxfB62Hrs,,,,,
7.58686021324124E+017,2016-07-28 15:30:17,#Verizon to acquire #Yahoo  for  $4.8 billion https://t.co/91XR5UazFc #HUTCH #lka #business https://t.co/5MQSuSxLSq,,,,,
7.58308482533601E+017,2016-07-27 14:30:05,Here are some cool new features of iOS 10 - https://t.co/VwFbA4vb9r  #Apple #iOS10 #HUTCH #lka https://t.co/DCFnYKC4uH,,,,,
7.57583722996654E+017,2016-07-25 14:30:09,Every nerd's dream! The new Nintendo Mini-NES. https://t.co/9BspHQRdVj #Classic #Nintendo #HUTCH #lka https://t.co/sjRRZPQMdR,,,,,
7.57531160314417E+017,2016-07-25 11:01:17,#Prisma finally launches on #Android https://t.co/5hgq6CK66v #HUTCH #lka #app https://t.co/VdKgVs27Jb,,,,,
7.5722132282069E+017,2016-07-24 14:30:06,à¶±à·à¶­à¶± à·à·à¶¯à·âà¶ºà·à·à· à¶¸à·à¶±à¶ºà¶§ à·à·à· à¶±à·à·à¶± à¶à¶´à·à¶»à· à·à·à¶¯à·à·à·à¶¸à· à¶´à·à·à¶à· https://t.co/TR0KWEK3Zs #HUTCH #lka #ghost #death https://t.co/RaggGkETGB,,,,,
7.56858925509583E+017,2016-07-23 14:30:04,Stomach problems? Just swallow a tiny #robot. https://t.co/PQhzT5F49J #HUTCH #lka #tech https://t.co/orfnkvnwKz,,,,,
7.56496552101687E+017,2016-07-22 14:30:07,Heard of Deep Web? https://t.co/TPfI1yEcwA #TOR #HUTCH #lka https://t.co/q67lNTKd7p,,,,,
7.56134215968698E+017,2016-07-21 14:30:20,Here you go, Pokemon Go tips and tricks guide - https://t.co/oTKAp6B2M2 #HUTCH #lka #PokemonGO #guide https://t.co/w5lcgrpe7X,,,,
7.54684665701605E+017,2016-07-17 14:30:20,The darkest color in existence. https://t.co/ZCAkJsVLxC #Vantablack #HUTCH #lka https://t.co/dXnePTiSqR,,,,,
7.54322300204311E+017,2016-07-16 14:30:25,#TINKERBOTS à·à¶¸à¶ à¶½à·à·à·à·à·à¶ºà·à¶±à· à¶»à·à¶¶à·à·à·à¶à· à·à¶¯à·à¶à¶±à·à¶± https://t.co/CrRo0JZzbA #HUTCH #lka #robots https://t.co/t4pgr0Y7dr,,,,,
7.54322240955494E+017,2016-07-16 14:30:11,The #Cartoons of the 90's https://t.co/6NiLfCcGLg #HUTCH #lka https://t.co/UtpFFr5Tmd,,,,,
7.53597516633956E+017,2016-07-14 14:30:23,This may be the world's most #beautiful #bike path https://t.co/n5AecYN11l #HUTCH #lka https://t.co/dyfgpi2oeY,,,,,
7.52872754110542E+017,2016-07-12 14:30:26,à¶à¶¶ à¶à¶±à·à¶©à·âà¶»à·à¶ºà·à¶©à·à·à· #NOWONTAP à¶·à·à·à·à¶­à· à¶à¶»à¶±à·à¶±à¶§ à¶¯à¶±à·à¶±à·à·à¶¯? https://t.co/dzzAe1BeIC #HUTCH #lka #google https://t.co/ydIcr2JDon,,,,,
7.52510335290978E+017,2016-07-11 14:30:19,People, please don't hurt yourself playing #PokemonGO https://t.co/1NBrddRbBB #HUTCH #lka #GO https://t.co/260uJdrp3Q,,,,
7.5216302679133E+017,2016-07-10 15:30:14,#Facebook is testing #encrypted, secret, self-destructing #Messenger chats https://t.co/ZgUMbx50ZT #HUTCH #lka https://t.co/TFxxtCT1aH,,,
7.52082079152607E+017,2016-07-10 10:08:35,Congratulations! Piyath Rajapaksha is the Sirasa Superstar Season 7 | 2016 #SirasaSS7 #GrandFinale https://t.co/D7jGxZhHOI,,,,,
7.51798801602474E+017,2016-07-09 15:22:56,à¶»à· à¶­à·à¶»à¶à·à·à· ... à¶±à·à¶½à·à¶±à·, à¶±à·à¶½à·à¶à·, à¶´à·à¶ºà¶­à·, à¶·à·à·à· .... #Final4 #SirasaSS7 #GrandFinale #HUTCH #lka https://t.co/y8lrV2hfGz,,
7.51423160029815E+017,2016-07-08 14:30:16,Game of Thrones à¶±à·à· à¶±à·à¶½à·à¶ºà¶±à· à·à·à¶¶à· à¶¢à·à·à·à¶­à¶ºà· à¶¯à·à¶à¶à¶±à·à¶± à¶½à·à¶¶à·à¶± à¶à¶ºà·à¶»à· #HUTCH #lka #GOT https://t.co/BBmca6tq8q,,,,,
7.51060777314898E+017,2016-07-07 14:30:18,#Pokemon GO is out now on #iOS and #Android https://t.co/psdo3LB2OA #HUTCH #lka https://t.co/GWzuHsTiac,,,,,
7.5035131041577E+017,2016-07-05 15:31:07,#Android N is now Android #Nougat https://t.co/2ohe5dR2LW #HUTCH #lka https://t.co/1lOHZAhudr,,,,,
7.49988720158224E+017,2016-07-04 15:30:19,à¶¶à·à·à·à¶­à· à¶¶à·à¶±à·à¶±à¶§ à¶¸à¶­à¶à· à¶à¶»à¶± à·à·à·à¶ºà¶à¶ºà·: à¶´à·à¶½à· - https://t.co/80NP3rg5nG #HUTCH #lka #pillo https://t.co/ewE1bsUvUq,,,,,
7.47074504908636E+017,2016-06-26 14:30:16,Why #scientists think your #socialmedia posts can help prevent suicide https://t.co/549hVBfWrZ #HUTCH #lka https://t.co/i7EuwVHPuu,,,,,
7.46364843461009E+017,2016-06-24 15:30:20,The State of the Gadget Union â Bought to you by The Verge! https://t.co/f2yqtsHG3N #Gadgets #OnTheRise #HUTCH #lka https://t.co/cyEUMIx7W8,,,,,
7.46349705328628E+017,2016-06-24 14:30:10,The Case That Turns Your #Smartphone Into a #GameBoy  https://t.co/U69RIukqSd #HUTCH #lka https://t.co/mh3jgt1W2Y,,,,,
7.46002478781502E+017,2016-06-23 15:30:25,#Xiaomi has an #electric #bike that you can fold https://t.co/oRvW3WFk41 #HUTCH #lka https://t.co/P6K6mhJK9X,,,,,
7.45625033628783E+017,2016-06-22 14:30:35,à¶½à¶à¶¯à·à¶¸ à¶½à¶à¶à·à·à¶§ à¶à¶± à·à·à¶´à·à¶»à· à¶ à·à¶­à·âà¶»à¶´à¶§ 6à¶à· https://t.co/IhTDYNGttt #HUTCH #lka #IndependenceDayResurgence #TheShallows https://t.co/f4f1aOYp1u,,,,,
7.452626593401E+017,2016-06-21 14:30:38,#Microsoft shows how bad #Chrome is for your laptop's #battery https://t.co/JCpXEDE8Uk #HUTCH #lka https://t.co/YGuKZca0uV,,,,,
7.44901648829448E+017,2016-06-20 14:36:07,#Researchers create low-energy,1,000-core #processor https://t.co/8jus7yjmZX #HUTCH #lka https://t.co/Co0WJUwOpq,,,
7.44537812221858E+017,2016-06-19 14:30:21,How you can stress less in your work place - https://t.co/jhxplBIcwc #HUTCH #lka https://t.co/csJRE1Efgl,,,,,
7.44175385785426E+017,2016-06-18 14:30:12,10 #Unanswered #Questions About Life in Sri Lanka https://t.co/PdE8HLjf8j #HUTCH #lka #mystery https://t.co/0jBiCrmAJl,,,,,
7.43813052957483E+017,2016-06-17 14:30:25,This motion-controlled #surgical endoscopy tool is #DIY genius https://t.co/eAF1kl5ZlK #HUTCH #lka https://t.co/XRqbOT02IP,,,,,
7.43450652014109E+017,2016-06-16 14:30:22,#China invites reporter to take #sledgehammer to its longest #glass #bridge https://t.co/jrz4nEZgQM #HUTCH #lka https://t.co/DMwLmgwICQ,,,,,
7.431033936447E+017,2016-06-15 15:30:29,à¶´à·à¶½à·à·à·à¶§à¶»à· à·à·à¶±à·à·à¶§ à¶¯à·à·à·à¶±à· à·à¶¸à¶à· à¶à¶½à·à¶±à·à¶± https://t.co/Yc9CGLEm1T #HUTCH #lka #skin #tech https://t.co/m59P8Yt7RO,,,,,
7.42725890635747E+017,2016-06-14 14:30:26,5 Apps you just canât miss â Get them on iOS and Android today! https://t.co/VnKDfRoyZj #HUTCH #lka https://t.co/Kf4KO8Nu3z,,,,,
7.42379781308588E+017,2016-06-13 15:35:07,What a dark blue #iPhone 7 could look like https://t.co/zsceD8Fd6h #HUTCH #lka https://t.co/CmEyCfcuwC,,,,,
7.4200110428042E+017,2016-06-12 14:30:23,Rare footage of feeding #whale  https://t.co/tdwNgxYiBL #HUTCH #lka https://t.co/0en3zK1SqA,,,,,
7.41638730205659E+017,2016-06-11 14:30:26,Meet DAWD, The U.S Army's Version Of #IronMan's #Helmet https://t.co/JC33VYnHKd #HUTCH #lka #Army https://t.co/CM5hT3t6us,,,,
7.40944239576551E+017,2016-06-09 16:30:47,à·à·à¶à·à· à¶­à·à¶¶à· à¶à¶´à·à¶»à¶«à· à¶à¶¢à·à¶´à·à¶­à· à¶±à¶à¶»à¶º à·à·à¶» 1200à¶à¶§ à¶´à·à· à·à·à¶ºà· à¶à·à¶±à· https://t.co/TISdhCS0TW #HUTCH #lka #egypt #ancient https://t.co/dyf3UpGHEK,,,,,
7.40944138263101E+017,2016-06-09 16:30:23,@chamaraisuranga obage hutch durakathana ankaya labadenna.,,,,,
7.40581773029966E+017,2016-06-08 16:30:28,What the #GreatBarrierReef looks like in the wake of coral bleaching https://t.co/rBv7lPxCoE #HUTCH #lka #nature https://t.co/YGO3msPNzn,,,,,
7.40189141799838E+017,2016-06-07 14:30:18,The future is #VR! And itâs coming to your phone. Now howâs that for awesome? https://t.co/cTgEtAVZ5F #HUTCH #lka https://t.co/EvX5eaY3DC,,,,,
7.39872097871139E+017,2016-06-06 17:30:28,On the road with George Hotzâs self-driving car kit https://t.co/aWI5afuaa7 #HUTCH #lka #SelfDrivingCar https://t.co/i3KAhQKrSl,,,,,
7.39486443500802E+017,2016-06-05 15:58:01,This woman is flying 4,500 miles with #swans to save them https://t.co/ofQa1tv5ft #HUTCH #lka https://t.co/3uloDRQqHL,,,,
7.39134426538349E+017,2016-06-04 16:39:14,#Hackers can run any app on PCâs with no #admin rights required! - https://t.co/8hLRNgZ2JZ #HUTCH #lka https://t.co/bhybs1jKSY,,,,,
7.38739582812885E+017,2016-06-03 14:30:16,"#Microsoft #Office adds ""Tell Me"" feature to #Android app https://t.co/aJU2uOL3Ie #HUTCH #lka https://t.co/XLJMZzUVtx",,,,,
7.38392357402346E+017,2016-06-02 15:30:31,à¶à·à¶±à·à¶¯à¶» à¶·à·à·à·à¶­à¶ºà·à¶±à· à¶à¶½ à·à·à¶à· à¶à¶´à·à¶»à· à·à·à¶© 10à¶à· https://t.co/ayz7ZDPcDF #HUTCH #lka #fire #tricks https://t.co/tGilf3mYti,,,,,
7.38014862089982E+017,2016-06-01 14:30:29,#AMD's #Radeon RX480 #GPU is #VR ready https://t.co/s8SzAJC6Bm #HUTCH #lka #VirtualReality https://t.co/ZnNvucPhEU,,,,,
7.3765246730378E+017,2016-05-31 14:30:27,Facebook may soon introduce a stand-alone camera app https://t.co/x5h2UqVF8J #FBCAMAPP #SnapChat #HUTCH #lka https://t.co/daKYq6XomN,,,,,
